========================================
LAYOUT AUDIT REPORT
========================================

DATE : Mon Jul 13 15:38:00 WIB 2026

===== HTML SECTION =====
22:  <main class="app phone-container">
24:    <header class="header">
25:      <div class="header-top">
26:        <div class="header-text">
31:        <button class="notification-btn" aria-label="Notification" type="button">
32:          <span class="icon" aria-hidden="true">
41:      <nav class="top-tabs">
42:        <button class="active" type="button">
43:          <span class="tab-icon tab-home" aria-hidden="true"></span>
48:          <span class="tab-icon tab-room" aria-hidden="true"></span>
53:          <span class="tab-icon tab-living" aria-hidden="true"></span>
58:          <span class="tab-icon tab-terrace" aria-hidden="true"></span>
63:          <span class="tab-icon tab-garage" aria-hidden="true"></span>
69:    <section class="dashboard">
71:      <section class="wide-card summary-card">
72:        <div class="section-head">
78:        <div class="summary-grid">
79:          <div class="summary-item">
80:            <span class="emoji-icon green" aria-hidden="true">
81:              <span class="icon">
92:          <div class="summary-item">
93:            <span class="emoji-icon yellow" aria-hidden="true">
94:              <span class="icon">
105:          <div class="summary-item">
106:            <span class="emoji-icon blue" aria-hidden="true">
107:              <span class="icon">
118:          <div class="summary-item">
119:            <span class="emoji-icon cyan" aria-hidden="true">
120:              <span class="icon">
132:        <div class="summary-energy">
134:            <span class="icon icon-sm" aria-hidden="true">
145:      <section class="hero-grid target-device-grid">
146:        <article class="card hero-card ac-card target-device-card">
147:          <div class="target-card-top">
148:            <span class="card-icon emoji-card green" aria-hidden="true">
149:              <span class="icon">
156:            <button id="acToggleBtn" class="badge target-toggle off" type="button" aria-label="Toggle AC"></button>
159:          <h2 class="target-card-title">AC kamar</h2>
161:          <div class="target-main-value">
165:          <div class="target-sub-info target-meta-clean ac-meta-clean">
167:            <span class="meta-separator">•</span>
169:            <small id="acStatus" class="logic-hidden">--</small>
172:          <div class="target-slider-row">
173:            <button id="acMinusBtn" class="control-btn" type="button">−</button>
175:            <div class="ac-slider target-fake-slider" style="--ac-pos: 50%;">
176:              <div id="acSliderFill" class="ac-slider-fill"></div>
179:            <button id="acPlusBtn" class="control-btn" type="button">+</button>
183:        <article class="card hero-card lamp-card target-device-card">
184:          <div class="target-card-top">
185:            <span class="card-icon emoji-card yellow" aria-hidden="true">
186:              <span class="icon">
193:            <button id="lampToggleBtn" class="badge target-toggle off" type="button" aria-label="Toggle Lampu"></button>
196:          <h2 class="target-card-title">Lampu kamar</h2>
198:          <div class="target-main-value">
202:          <div class="target-sub-info target-meta-clean lamp-meta-clean">
204:            <span class="meta-separator">•</span>
