75:      brightness: lamp.brightness ?? 0,
177:  setText("lampStatus", data.lamp.power);
178:  setText("lampBrightness", formatValue(data.lamp.brightness, "%"));
181:  renderLampSlider(data.lamp.power, data.lamp.brightness);
236:  setBadge("lampToggleBtn", isOn(data.lamp.power));
283:  renderLampMeta(data);
332:function renderLampMeta(data) {
366:function renderLampSlider(power, brightness) {
367:  const lampInput = document.getElementById("lampBrightnessSlider");
368:  const value = Number(brightness || 0);
373:    "#lampBar",
436:  const lampToggleButton = document.getElementById("lampToggleBtn");
437:  const lampSlider = document.getElementById("lampBrightnessSlider");
471:  if (lampToggleButton) {
472:    lampToggleButton.addEventListener("click", () => {
473:      const active = lampToggleButton.classList.contains("on");
478:  if (lampSlider) {
479:    lampSlider.addEventListener("input", () => {
480:      const lampBrightnessElement = document.getElementById("lampBrightness");
481:      const value = clampNumber(Number(lampSlider.value || 0), 0, 100);
483:      updateSliderVisual(".lamp-card .lamp-bar", "#lampBar", "--lamp-pos", value);
484:      updateRangeBackground(lampSlider, value);
486:      if (lampBrightnessElement) {
487:        lampBrightnessElement.textContent = value + " %";
491:    lampSlider.addEventListener("change", () => {
492:      sendControl("lamp_brightness", lampSlider.value);
737:  const isHeroToggle = id === "acToggleBtn" || id === "lampToggleBtn";
